productName,productTitle,productDescription,category,subcategory,price,discountPrice,stock,sku,unit,images,isActive,splineModelUrl,variants,keyFeatures,whatsInBox,specifications,shipmentLength,shipmentWidth,shipmentHeight,shipmentWeight,frequentlyBoughtTogether,youtubeVideoUrls,productVideos
"Samsung 65"" The Serif QLED 4K TV (2024)","Samsung 65"" The Serif QLED 4K TV (2024)","Samsung 65"" The Serif QLED 4K TV (2024)",TV,Smart TV,169460,,15,TV-240111-SSERF65,,"https://images.samsung.com/is/image/samsung/p6pim/in/qa65ls01daklxl/gallery/in-the-serif-ls01d-qa65ls01daklxl-thumb-539457982?$650_519_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/qa65ls01daklxl/gallery/in-the-serif-ls01d-qa65ls01daklxl-thumb-539457983?$650_519_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/qa65ls01daklxl/gallery/in-the-serif-ls01d-qa65ls01daklxl-thumb-539457984?$650_519_PNG$",True,,"[{""variantName"":""Samsung 65\"" The Serif - White"",""stock"":8,""price"":""169460"",""discountPrice"":""160040"",""sku"":""TV-240111-SSERF65-WHT"",""attributes"":{""color"":""White"",""size"":""65 inch""}},{""variantName"":""Samsung 65\"" The Serif - Cloud White"",""stock"":7,""price"":""169460"",""discountPrice"":""160040"",""sku"":""TV-240111-SSERF65-CLD"",""attributes"":{""color"":""Cloud White"",""size"":""65 inch""}}]",,,"Display:65 inch QLED 4K,Resolution:3840x2160,Design:Serif Design,HDR:Quantum HDR,Refresh Rate:120Hz,OS:Tizen,Connectivity:WiFi 5,Bluetooth 5.0,HDMI Ports:3,USB Ports:2,Brand:Samsung,Model:QN65LS01D",155,95,16,32.0,,,
"Samsung 48"" OLED 4K Smart TV S90D (2024)","Samsung 48"" OLED 4K Smart TV S90D (2024)","Samsung 48"" OLED 4K Smart TV S90D (2024)",TV,Smart TV,122370,,18,TV-240113-SS90D48,,"https://images.samsung.com/is/image/samsung/p6pim/in/qa48s90daklxl/gallery/in-oled-s90d-qa48s90daklxl-thumb-539382770?$650_519_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/qa48s90daklxl/gallery/in-oled-s90d-qa48s90daklxl-thumb-539382771?$650_519_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/qa48s90daklxl/gallery/in-oled-s90d-qa48s90daklxl-thumb-539382772?$650_519_PNG$",True,,"[{""variantName"":""Samsung 48\"" OLED S90D - Black"",""stock"":18,""price"":""122370"",""discountPrice"":""112960"",""sku"":""TV-240113-SS90D48-BLK"",""attributes"":{""color"":""Black"",""size"":""48 inch""}}]",,,"Display:48 inch OLED 4K,Resolution:3840x2160,HDR:Quantum HDR OLED,Refresh Rate:144Hz,OS:Tizen,Connectivity:WiFi 6,Bluetooth 5.2,HDMI Ports:4,USB Ports:3,Gaming:Yes,Brand:Samsung,Model:QN48S90D",115,70,14,18.0,,,
"Samsung 40"" Full HD Smart TV T5300 (2024)","Samsung 40"" Full HD Smart TV T5300 (2024)","Samsung 40"" Full HD Smart TV T5300 (2024)",TV,Smart TV,28250,,50,TV-240112-ST5340,,"https://images.samsung.com/is/image/samsung/p6pim/in/ua40t5300akxxl/gallery/in-full-hd-t5300-ua40t5300akxxl-thumb-501734025?$650_519_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/ua40t5300akxxl/gallery/in-full-hd-t5300-ua40t5300akxxl-thumb-501734026?$650_519_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/ua40t5300akxxl/gallery/in-full-hd-t5300-ua40t5300akxxl-thumb-501734027?$650_519_PNG$",True,,"[{""variantName"":""Samsung 40\"" Full HD Smart TV T5300 - Black"",""stock"":50,""price"":""28250"",""discountPrice"":""25400"",""sku"":""TV-240112-ST5340-BLK"",""attributes"":{""color"":""Black"",""size"":""40 inch""}}]",,,"Display:40 inch Full HD,Resolution:1920x1080,HDR:HDR,Refresh Rate:60Hz,OS:Tizen,Connectivity:WiFi,Bluetooth,HDMI Ports:2,USB Ports:1,Brand:Samsung,Model:UA40T5300",100,64,13,9.0,,,
Samsung Galaxy S24 Ultra 5G,Samsung Galaxy S24 Ultra 5G,Samsung Galaxy S24 Ultra 5G,Mobile,Smartphones,122380,,55,MOB-240201-SGS24U,,"https://images.samsung.com/is/image/samsung/p6pim/in/sm-s928bzkgins/gallery/in-galaxy-s24-ultra-s928-sm-s928bzkgins-thumb-539177238?$650_519_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/sm-s928bzkgins/gallery/in-galaxy-s24-ultra-s928-sm-s928bzkgins-thumb-539177239?$650_519_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/sm-s928bzkgins/gallery/in-galaxy-s24-ultra-s928-sm-s928bzkgins-thumb-539177240?$650_519_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/sm-s928bzlgins/gallery/in-galaxy-s24-ultra-s928-sm-s928bzlgins-thumb-539177242?$650_519_PNG$",True,,"[{""variantName"":""Samsung Galaxy S24 Ultra - Titanium Black 256GB"",""stock"":15,""price"":""122380"",""discountPrice"":""112960"",""sku"":""MOB-240201-SGS24U-BLK256"",""attributes"":{""color"":""Titanium Black"",""storage"":""256GB""}},{""variantName"":""Samsung Galaxy S24 Ultra - Titanium Gray 512GB"",""stock"":15,""price"":""133680"",""discountPrice"":""122380"",""sku"":""MOB-240201-SGS24U-GRY512"",""attributes"":{""color"":""Titanium Gray"",""storage"":""512GB""}},{""variantName"":""Samsung Galaxy S24 Ultra - Titanium Violet 256GB"",""stock"":15,""price"":""122380"",""discountPrice"":""112960"",""sku"":""MOB-240201-SGS24U-VIO256"",""attributes"":{""color"":""Titanium Violet"",""storage"":""256GB""}},{""variantName"":""Samsung Galaxy S24 Ultra - Titanium Yellow 1TB"",""stock"":10,""price"":""156230"",""discountPrice"":""145880"",""sku"":""MOB-240201-SGS24U-YLW1TB"",""attributes"":{""color"":""Titanium Yellow"",""storage"":""1TB""}}]",,,"Display:6.8 inch Dynamic AMOLED 2X,Resolution:3088x1440,Processor:Snapdragon 8 Gen 3,RAM:12GB,Storage:256GB/512GB/1TB,Rear Camera:200MP+12MP+10MP+50MP,Front Camera:12MP,Battery:5000mAh,OS:Android 14 One UI 6.1,5G:Yes,S Pen:Included,Brand:Samsung",20,12,5,500.0,,https://www.youtube.com/watch?v=samsung_s24_ultra,
Samsung Galaxy S24+ 5G,Samsung Galaxy S24+ 5G,Samsung Galaxy S24+ 5G,Mobile,Smartphones,94150,,65,MOB-240202-SGS24P,,"https://images.samsung.com/is/image/samsung/p6pim/in/sm-s926bzvgins/gallery/in-galaxy-s24-s926-sm-s926bzvgins-thumb-539177220?$650_519_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/sm-s926bzkgins/gallery/in-galaxy-s24-s926-sm-s926bzkgins-thumb-539177221?$650_519_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/sm-s926bzlgins/gallery/in-galaxy-s24-s926-sm-s926bzlgins-thumb-539177222?$650_519_PNG$",True,,"[{""variantName"":""Samsung Galaxy S24+ - Cobalt Violet 256GB"",""stock"":20,""price"":""94150"",""discountPrice"":""89430"",""sku"":""MOB-240202-SGS24P-VIO256"",""attributes"":{""color"":""Cobalt Violet"",""storage"":""256GB""}},{""variantName"":""Samsung Galaxy S24+ - Onyx Black 512GB"",""stock"":20,""price"":""105430"",""discountPrice"":""98840"",""sku"":""MOB-240202-SGS24P-BLK512"",""attributes"":{""color"":""Onyx Black"",""storage"":""512GB""}},{""variantName"":""Samsung Galaxy S24+ - Marble Gray 256GB"",""stock"":25,""price"":""94150"",""discountPrice"":""89430"",""sku"":""MOB-240202-SGS24P-GRY256"",""attributes"":{""color"":""Marble Gray"",""storage"":""256GB""}}]",,,"Display:6.7 inch Dynamic AMOLED 2X,Resolution:3088x1440,Processor:Snapdragon 8 Gen 3,RAM:12GB,Storage:256GB/512GB,Rear Camera:50MP+12MP+10MP,Front Camera:12MP,Battery:4900mAh,OS:Android 14 One UI 6.1,5G:Yes,Brand:Samsung",19,11,4,450.0,,https://www.youtube.com/watch?v=samsung_s24_plus,
Samsung Galaxy S24 5G,Samsung Galaxy S24 5G,Samsung Galaxy S24 5G,Mobile,Smartphones,75330,,75,MOB-240203-SGS24,,"https://images.samsung.com/is/image/samsung/p6pim/in/sm-s921bzvgins/gallery/in-galaxy-s24-s921-sm-s921bzvgins-thumb-539177200?$650_519_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/sm-s921bzkgins/gallery/in-galaxy-s24-s921-sm-s921bzkgins-thumb-539177201?$650_519_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/sm-s921bzlgins/gallery/in-galaxy-s24-s921-sm-s921bzlgins-thumb-539177202?$650_519_PNG$",True,,"[{""variantName"":""Samsung Galaxy S24 - Cobalt Violet 128GB"",""stock"":25,""price"":""75330"",""discountPrice"":""70610"",""sku"":""MOB-240203-SGS24-VIO128"",""attributes"":{""color"":""Cobalt Violet"",""storage"":""128GB""}},{""variantName"":""Samsung Galaxy S24 - Onyx Black 256GB"",""stock"":25,""price"":""80900"",""discountPrice"":""75330"",""sku"":""MOB-240203-SGS24-BLK256"",""attributes"":{""color"":""Onyx Black"",""storage"":""256GB""}},{""variantName"":""Samsung Galaxy S24 - Marble Gray 128GB"",""stock"":25,""price"":""75330"",""discountPrice"":""70610"",""sku"":""MOB-240203-SGS24-GRY128"",""attributes"":{""color"":""Marble Gray"",""storage"":""128GB""}}]",,,"Display:6.2 inch Dynamic AMOLED 2X,Resolution:2340x1080,Processor:Snapdragon 8 Gen 3,RAM:8GB,Storage:128GB/256GB,Rear Camera:50MP+12MP+10MP,Front Camera:12MP,Battery:4000mAh,OS:Android 14 One UI 6.1,5G:Yes,Brand:Samsung",18,10,4,400.0,,https://www.youtube.com/watch?v=samsung_s24,
Samsung Galaxy S24 FE 5G,Samsung Galaxy S24 FE 5G,Samsung Galaxy S24 FE 5G,Mobile,Smartphones,61180,,60,MOB-240219-SGS24FE,,"https://images.samsung.com/is/image/samsung/p6pim/in/sm-s721bzkgins/gallery/in-galaxy-s24-fe-s721-sm-s721bzkgins-thumb-541552123?$650_519_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/sm-s721bbgins/gallery/in-galaxy-s24-fe-s721-sm-s721bbgins-thumb-541552124?$650_519_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/sm-s721bggins/gallery/in-galaxy-s24-fe-s721-sm-s721bggins-thumb-541552125?$650_519_PNG$",True,,"[{""variantName"":""Samsung Galaxy S24 FE - Graphite 128GB"",""stock"":20,""price"":""61180"",""discountPrice"":""56470"",""sku"":""MOB-240219-SGS24FE-GRF128"",""attributes"":{""color"":""Graphite"",""storage"":""128GB""}},{""variantName"":""Samsung Galaxy S24 FE - Blue 256GB"",""stock"":20,""price"":""65900"",""discountPrice"":""61180"",""sku"":""MOB-240219-SGS24FE-BLU256"",""attributes"":{""color"":""Blue"",""storage"":""256GB""}},{""variantName"":""Samsung Galaxy S24 FE - Mint 128GB"",""stock"":20,""price"":""61180"",""discountPrice"":""56470"",""sku"":""MOB-240219-SGS24FE-MNT128"",""attributes"":{""color"":""Mint"",""storage"":""128GB""}}]",,,"Display:6.7 inch Dynamic AMOLED 2X,Resolution:2340x1080,Processor:Exynos 2500,RAM:8GB,Storage:128GB/256GB,Rear Camera:50MP+10MP+12MP,Front Camera:10MP,Battery:4700mAh,OS:Android 14 One UI 7.0,5G:Yes,Brand:Samsung",18,10,4,400.0,,,
Samsung Galaxy A55 5G,Samsung Galaxy A55 5G,Samsung Galaxy A55 5G,Mobile,Smartphones,42360,,90,MOB-240204-SGA55,,"https://images.samsung.com/is/image/samsung/p6pim/in/sm-a556ezkains/gallery/in-galaxy-a55-5g-sm-a556ezkains-thumb-539457320?$650_519_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/sm-a556ezlains/gallery/in-galaxy-a55-5g-sm-a556ezlains-thumb-539457321?$650_519_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/sm-a556ezbains/gallery/in-galaxy-a55-5g-sm-a556ezbains-thumb-539457322?$650_519_PNG$",True,,"[{""variantName"":""Samsung Galaxy A55 5G - Awesome Navy 128GB"",""stock"":30,""price"":""42360"",""discountPrice"":""37640"",""sku"":""MOB-240204-SGA55-NVY128"",""attributes"":{""color"":""Awesome Navy"",""storage"":""128GB""}},{""variantName"":""Samsung Galaxy A55 5G - Awesome Lilac 256GB"",""stock"":30,""price"":""47050"",""discountPrice"":""42360"",""sku"":""MOB-240204-SGA55-LIL256"",""attributes"":{""color"":""Awesome Lilac"",""storage"":""256GB""}},{""variantName"":""Samsung Galaxy A55 5G - Awesome Iceblue 128GB"",""stock"":30,""price"":""42360"",""discountPrice"":""37640"",""sku"":""MOB-240204-SGA55-ICE128"",""attributes"":{""color"":""Awesome Iceblue"",""storage"":""128GB""}}]",,,"Display:6.6 inch Super AMOLED,Resolution:2340x1080,Processor:Exynos 1480,RAM:8GB,Storage:128GB/256GB,Rear Camera:50MP+12MP+5MP,Front Camera:32MP,Battery:5000mAh,OS:Android 14 One UI 6.1,5G:Yes,Brand:Samsung",18,10,4,400.0,,,
Samsung Galaxy A35 5G,Samsung Galaxy A35 5G,Samsung Galaxy A35 5G,Mobile,Smartphones,32960,,100,MOB-240205-SGA35,,"https://images.samsung.com/is/image/samsung/p6pim/in/sm-a356ezkains/gallery/in-galaxy-a35-5g-sm-a356ezkains-thumb-539457260?$650_519_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/sm-a356ezlains/gallery/in-galaxy-a35-5g-sm-a356ezlains-thumb-539457261?$650_519_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/sm-a356ezbains/gallery/in-galaxy-a35-5g-sm-a356ezbains-thumb-539457262?$650_519_PNG$",True,,"[{""variantName"":""Samsung Galaxy A35 5G - Awesome Navy 128GB"",""stock"":35,""price"":""32960"",""discountPrice"":""28250"",""sku"":""MOB-240205-SGA35-NVY128"",""attributes"":{""color"":""Awesome Navy"",""storage"":""128GB""}},{""variantName"":""Samsung Galaxy A35 5G - Awesome Lilac 256GB"",""stock"":35,""price"":""37640"",""discountPrice"":""32960"",""sku"":""MOB-240205-SGA35-LIL256"",""attributes"":{""color"":""Awesome Lilac"",""storage"":""256GB""}},{""variantName"":""Samsung Galaxy A35 5G - Awesome Iceblue 128GB"",""stock"":30,""price"":""32960"",""discountPrice"":""28250"",""sku"":""MOB-240205-SGA35-ICE128"",""attributes"":{""color"":""Awesome Iceblue"",""storage"":""128GB""}}]",,,"Display:6.6 inch Super AMOLED,Resolution:2340x1080,Processor:Exynos 1380,RAM:6GB,Storage:128GB/256GB,Rear Camera:50MP+8MP+5MP,Front Camera:13MP,Battery:5000mAh,OS:Android 14 One UI 6.1,5G:Yes,Brand:Samsung",17,10,4,380.0,,,
Samsung Galaxy A25 5G,Samsung Galaxy A25 5G,Samsung Galaxy A25 5G,Mobile,Smartphones,23540,,120,MOB-240221-SGA25,,"https://images.samsung.com/is/image/samsung/p6pim/in/sm-a256bzkgins/gallery/in-galaxy-a25-5g-sm-a256bzkgins-thumb-539457250?$650_519_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/sm-a256bbgins/gallery/in-galaxy-a25-5g-sm-a256bbgins-thumb-539457251?$650_519_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/sm-a256bzgins/gallery/in-galaxy-a25-5g-sm-a256bzgins-thumb-539457252?$650_519_PNG$",True,,"[{""variantName"":""Samsung Galaxy A25 5G - Awesome Black 128GB"",""stock"":40,""price"":""23540"",""discountPrice"":""21610"",""sku"":""MOB-240221-SGA25-BLK128"",""attributes"":{""color"":""Awesome Black"",""storage"":""128GB""}},{""variantName"":""Samsung Galaxy A25 5G - Awesome Blue 256GB"",""stock"":40,""price"":""28250"",""discountPrice"":""26280"",""sku"":""MOB-240221-SGA25-BLU256"",""attributes"":{""color"":""Awesome Blue"",""storage"":""256GB""}},{""variantName"":""Samsung Galaxy A25 5G - Awesome Iceblue 128GB"",""stock"":40,""price"":""23540"",""discountPrice"":""21610"",""sku"":""MOB-240221-SGA25-ICE128"",""attributes"":{""color"":""Awesome Iceblue"",""storage"":""128GB""}}]",,,"Display:6.5 inch Super AMOLED,Resolution:2340x1080,Processor:Exynos 1280,RAM:6GB,Storage:128GB/256GB,Rear Camera:50MP+8MP+2MP,Front Camera:13MP,Battery:5000mAh,OS:Android 14 One UI 6.0,5G:Yes,Brand:Samsung",17,9,4,360.0,,,
Samsung Galaxy A15 5G,Samsung Galaxy A15 5G,Samsung Galaxy A15 5G,Mobile,Smartphones,16950,,150,MOB-240217-SGA15,,"https://images.samsung.com/is/image/samsung/p6pim/in/sm-a156bzkains/gallery/in-galaxy-a15-5g-sm-a156bzkains-thumb-537998130?$650_519_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/sm-a156bbains/gallery/in-galaxy-a15-5g-sm-a156bbains-thumb-537998131?$650_519_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/sm-a156bzains/gallery/in-galaxy-a15-5g-sm-a156bzains-thumb-537998132?$650_519_PNG$",True,,"[{""variantName"":""Samsung Galaxy A15 5G - Black 128GB"",""stock"":50,""price"":""16950"",""discountPrice"":""15070"",""sku"":""MOB-240217-SGA15-BLK128"",""attributes"":{""color"":""Black"",""storage"":""128GB""}},{""variantName"":""Samsung Galaxy A15 5G - Blue/Black 256GB"",""stock"":50,""price"":""18830"",""discountPrice"":""16950"",""sku"":""MOB-240217-SGA15-BLB256"",""attributes"":{""color"":""Blue Black"",""storage"":""256GB""}},{""variantName"":""Samsung Galaxy A15 5G - Light Blue 128GB"",""stock"":50,""price"":""16950"",""discountPrice"":""15070"",""sku"":""MOB-240217-SGA15-LBL128"",""attributes"":{""color"":""Light Blue"",""storage"":""128GB""}}]",,,"Display:6.5 inch Super AMOLED,Resolution:2340x1080,Processor:MediaTek Dimensity 6100+,RAM:4GB/6GB,Storage:128GB/256GB,Rear Camera:50MP+5MP+2MP,Front Camera:13MP,Battery:5000mAh,OS:Android 14 One UI 6.0,5G:Yes,Brand:Samsung",17,9,4,350.0,,,
Samsung Galaxy A54 5G,Samsung Galaxy A54 5G,Samsung Galaxy A54 5G,Mobile,Smartphones,37670,,85,MOB-240222-SGA54,,"https://images.samsung.com/is/image/samsung/p6pim/in/sm-a546ezkains/gallery/in-galaxy-a54-5g-sm-a546ezkains-thumb-534696060?$650_519_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/sm-a546ezlains/gallery/in-galaxy-a54-5g-sm-a546ezlains-thumb-534696061?$650_519_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/sm-a546ezwains/gallery/in-galaxy-a54-5g-sm-a546ezwains-thumb-534696062?$650_519_PNG$",True,,"[{""variantName"":""Samsung Galaxy A54 5G - Awesome Graphite 128GB"",""stock"":28,""price"":""37670"",""discountPrice"":""34830"",""sku"":""MOB-240222-SGA54-GRF128"",""attributes"":{""color"":""Awesome Graphite"",""storage"":""128GB""}},{""variantName"":""Samsung Galaxy A54 5G - Awesome Violet 256GB"",""stock"":29,""price"":""42360"",""discountPrice"":""39520"",""sku"":""MOB-240222-SGA54-VIO256"",""attributes"":{""color"":""Awesome Violet"",""storage"":""256GB""}},{""variantName"":""Samsung Galaxy A54 5G - Awesome White 128GB"",""stock"":28,""price"":""37670"",""discountPrice"":""34830"",""sku"":""MOB-240222-SGA54-WHT128"",""attributes"":{""color"":""Awesome White"",""storage"":""128GB""}}]",,,"Display:6.4 inch Super AMOLED,Resolution:2340x1080,Processor:Exynos 1380,RAM:8GB,Storage:128GB/256GB,Rear Camera:50MP+12MP+5MP,Front Camera:32MP,Battery:5000mAh,OS:Android 13 One UI 5.1,5G:Yes,IP67:Yes,Brand:Samsung",17,10,4,380.0,,,
Samsung Galaxy Z Fold 6 5G,Samsung Galaxy Z Fold 6 5G,Samsung Galaxy Z Fold 6 5G,Mobile,Smartphones,178940,,25,MOB-240206-SGZF6,,"https://images.samsung.com/is/image/samsung/p6pim/in/sm-f956bzkgins/gallery/in-galaxy-z-fold6-f956-sm-f956bzkgins-thumb-541204376?$650_519_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/sm-f956bbgins/gallery/in-galaxy-z-fold6-f956-sm-f956bbgins-thumb-541204377?$650_519_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/sm-f956bzgins/gallery/in-galaxy-z-fold6-f956-sm-f956bzgins-thumb-541204378?$650_519_PNG$",True,,"[{""variantName"":""Samsung Galaxy Z Fold 6 - Shadow Black 256GB"",""stock"":10,""price"":""178940"",""discountPrice"":""169540"",""sku"":""MOB-240206-SGZF6-BLK256"",""attributes"":{""color"":""Shadow Black"",""storage"":""256GB""}},{""variantName"":""Samsung Galaxy Z Fold 6 - Pink 512GB"",""stock"":8,""price"":""190250"",""discountPrice"":""178940"",""sku"":""MOB-240206-SGZF6-PNK512"",""attributes"":{""color"":""Pink"",""storage"":""512GB""}},{""variantName"":""Samsung Galaxy Z Fold 6 - Silver Shadow 1TB"",""stock"":7,""price"":""214580"",""discountPrice"":""202350"",""sku"":""MOB-240206-SGZF6-SLV1TB"",""attributes"":{""color"":""Silver Shadow"",""storage"":""1TB""}}]",,,"Main Display:7.6 inch Dynamic AMOLED 2X,Cover Display:6.3 inch Dynamic AMOLED 2X,Processor:Snapdragon 8 Gen 3,RAM:12GB,Storage:256GB/512GB/1TB,Rear Camera:50MP+12MP+10MP,Front Camera:10MP,Battery:4400mAh,OS:Android 14 One UI 6.1,5G:Yes,S Pen:Supported,Brand:Samsung",22,13,6,550.0,,https://www.youtube.com/watch?v=samsung_zfold6,
Samsung Galaxy Z Flip 6 5G,Samsung Galaxy Z Flip 6 5G,Samsung Galaxy Z Flip 6 5G,Mobile,Smartphones,103560,,40,MOB-240207-SGZP6,,"https://images.samsung.com/is/image/samsung/p6pim/in/sm-f741bbgins/gallery/in-galaxy-z-flip6-f741-sm-f741bbgins-thumb-541204412?$650_519_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/sm-f741bygins/gallery/in-galaxy-z-flip6-f741-sm-f741bygins-thumb-541204413?$650_519_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/sm-f741bzgins/gallery/in-galaxy-z-flip6-f741-sm-f741bzgins-thumb-541204414?$650_519_PNG$",True,,"[{""variantName"":""Samsung Galaxy Z Flip 6 - Blue 256GB"",""stock"":15,""price"":""103560"",""discountPrice"":""94150"",""sku"":""MOB-240207-SGZP6-BLU256"",""attributes"":{""color"":""Blue"",""storage"":""256GB""}},{""variantName"":""Samsung Galaxy Z Flip 6 - Yellow 512GB"",""stock"":13,""price"":""114870"",""discountPrice"":""103560"",""sku"":""MOB-240207-SGZP6-YLW512"",""attributes"":{""color"":""Yellow"",""storage"":""512GB""}},{""variantName"":""Samsung Galaxy Z Flip 6 - Silver Shadow 256GB"",""stock"":12,""price"":""103560"",""discountPrice"":""94150"",""sku"":""MOB-240207-SGZP6-SLV256"",""attributes"":{""color"":""Silver Shadow"",""storage"":""256GB""}}]",,,"Main Display:6.7 inch Dynamic AMOLED 2X,Cover Display:3.4 inch Super AMOLED,Processor:Snapdragon 8 Gen 3,RAM:12GB,Storage:256GB/512GB,Rear Camera:50MP+12MP,Front Camera:10MP,Battery:4000mAh,OS:Android 14 One UI 6.1,5G:Yes,Brand:Samsung",18,10,8,450.0,,https://www.youtube.com/watch?v=samsung_zflip6,
Samsung Galaxy M55 5G,Samsung Galaxy M55 5G,Samsung Galaxy M55 5G,Mobile,Smartphones,28250,,110,MOB-240213-SGM55,,"https://images.samsung.com/is/image/samsung/p6pim/in/sm-m556bzkgins/gallery/in-galaxy-m55-5g-sm-m556bzkgins-thumb-539457400?$650_519_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/sm-m556bzgins/gallery/in-galaxy-m55-5g-sm-m556bzgins-thumb-539457401?$650_519_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/sm-m556bbgins/gallery/in-galaxy-m55-5g-sm-m556bbgins-thumb-539457402?$650_519_PNG$",True,,"[{""variantName"":""Samsung Galaxy M55 5G - Midnight Black 128GB"",""stock"":40,""price"":""28250"",""discountPrice"":""26380"",""sku"":""MOB-240213-SGM55-BLK128"",""attributes"":{""color"":""Midnight Black"",""storage"":""128GB""}},{""variantName"":""Samsung Galaxy M55 5G - Light Green 256GB"",""stock"":35,""price"":""31080"",""discountPrice"":""28250"",""sku"":""MOB-240213-SGM55-GRN256"",""attributes"":{""color"":""Light Green"",""storage"":""256GB""}},{""variantName"":""Samsung Galaxy M55 5G - Icy Blue 128GB"",""stock"":35,""price"":""28250"",""discountPrice"":""26380"",""sku"":""MOB-240213-SGM55-BLU128"",""attributes"":{""color"":""Icy Blue"",""storage"":""128GB""}}]",,,"Display:6.7 inch Super AMOLED,Resolution:2340x1080,Processor:Snapdragon 7 Gen 1,RAM:8GB,Storage:128GB/256GB,Rear Camera:50MP+8MP+2MP,Front Camera:16MP,Battery:5000mAh,OS:Android 14,5G:Yes,Brand:Samsung",18,10,4,380.0,,,
Samsung Galaxy S23 FE 5G,Samsung Galaxy S23 FE 5G,Samsung Galaxy S23 FE 5G,Mobile,Smartphones,47080,,70,MOB-240215-SGS23FE,,"https://images.samsung.com/is/image/samsung/p6pim/in/sm-s711bzkgins/gallery/in-galaxy-s23-fe-s711-sm-s711bzkgins-thumb-537047100?$650_519_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/sm-s711bzgins/gallery/in-galaxy-s23-fe-s711-sm-s711bzgins-thumb-537047101?$650_519_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/sm-s711bbgins/gallery/in-galaxy-s23-fe-s711-sm-s711bbgins-thumb-537047102?$650_519_PNG$",True,,"[{""variantName"":""Samsung Galaxy S23 FE - Graphite 128GB"",""stock"":25,""price"":""47080"",""discountPrice"":""42360"",""sku"":""MOB-240215-SGS23FE-GRF128"",""attributes"":{""color"":""Graphite"",""storage"":""128GB""}},{""variantName"":""Samsung Galaxy S23 FE - Cream 256GB"",""stock"":23,""price"":""51780"",""discountPrice"":""47080"",""sku"":""MOB-240215-SGS23FE-CRM256"",""attributes"":{""color"":""Cream"",""storage"":""256GB""}},{""variantName"":""Samsung Galaxy S23 FE - Mint 128GB"",""stock"":22,""price"":""47080"",""discountPrice"":""42360"",""sku"":""MOB-240215-SGS23FE-MNT128"",""attributes"":{""color"":""Mint"",""storage"":""128GB""}}]",,,"Display:6.4 inch Dynamic AMOLED 2X,Resolution:2340x1080,Processor:Snapdragon 8 Gen 1,RAM:8GB,Storage:128GB/256GB,Rear Camera:50MP+12MP+8MP,Front Camera:10MP,Battery:4500mAh,OS:Android 14 One UI 6.0,5G:Yes,Brand:Samsung",17,10,4,390.0,,,
